"artist","caption","date","day_num","description","image_filepath","image_url","location","medium","mystery_name","mystery_type","original_title","original_title_ISO_code","original_title_language","style","subject","title"
"Caravaggio (Michelangelo Merisi)","The Flagellation of Christ: Painting by Caravaggio","1607","160","Dramatic Baroque depiction of Christ bound to a column while Roman soldiers whip Him, emphasizing human suffering.","June/jpgs/Flagellation.jpg","https://upload.wikimedia.org/wikipedia/commons/thumb/a/ad/The_Flagellation_of_Christ-Caravaggio_%281607%29.jpg/960px-The_Flagellation_of_Christ-Caravaggio_%281607%29.jpg","Museo di Capodimonte, Naples","Oil on canvas","The Scourging at the Pillar","Sorrowful","Flagellazione di Cristo","it","Italian","Baroque","Christ being scourged at the pillar","The Flagellation of Christ"
"Caravaggio (Michelangelo Merisi)","Caravaggio's Ecce Homo - Behold The Man","1605","161","Shows Christ crowned with thorns presented by Pilate who declares 'Behold the Man' to the mocking crowd.","June/jpgs/EcceHomo.jpg","https://upload.wikimedia.org/wikipedia/commons/thumb/e/ed/Caravaggio_%28Michelangelo_Merisi%29_-_Ecce_Homo_-_Google_Art_Project.jpg/960px-Caravaggio_%28Michelangelo_Merisi%29_-_Ecce_Homo_-_Google_Art_Project.jpg","Palazzo Bianco, Genoa","Oil on canvas","The Crowning with Thorns","Sorrowful","Ecce Homo","la","Latin","Baroque","Pontius Pilate presenting Christ to the crowd","Ecce Homo"
"Attributed to Caravaggio","The Lost Caravaggio - Ecce Homo","c. 1605","161","Recently rediscovered work showing the suffering Christ with crown of thorns, possibly by Caravaggio.","June/jpgs/EcceHomoTheLostOne.jpg","https://upload.wikimedia.org/wikipedia/commons/thumb/d/df/Ecce_homo%28Caravaggio%29.jpg/500px-Ecce_homo%28Caravaggio%29.jpg","Private collection","Oil on canvas","The Crowning with Thorns","Sorrowful","Ecce Homo","la","Latin","Baroque","Christ presented to the people after being mocked","Ecce Homo"
"Orazio Gentileschi","Christ carrying the Cross (1605) by Orazio Gentileschi","1605","162","Depicts the exhausted Christ struggling under the weight of the cross on the road to Golgotha.","June/jpgs/christcarryingthecross.jpg","https://www.artchive.com/wp-content/uploads/2024/08/christ-carrying-the-cross-orazio-gentileschi-1605.jpg","","Oil on canvas","The Carrying of the Cross","Sorrowful","Cristo porta la croce","it","Italian","Baroque","Christ carrying His cross to Calvary","Christ Carrying the Cross"
"James Tissot","James Tissot's What Our Lord Saw From The Cross","1886-1894","163","Unique perspective showing the crowd below from Christ's viewpoint during the Crucifixion.","June/jpgs/viewfromcross.jpg","https://upload.wikimedia.org/wikipedia/commons/thumb/f/f9/Brooklyn_Museum_-_What_Our_Lord_Saw_from_the_Cross_%28Ce_que_voyait_Notre-Seigneur_sur_la_Croix%29_-_James_Tissot.jpg/960px-Brooklyn_Museum_-_What_Our_Lord_Saw_from_the_Cross_%28Ce_que_voyait_Notre-Seigneur_sur_la_Croix%29_-_James_Tissot.jpg","Brooklyn Museum, New York","Gouache on paper","The Crucifixion","Sorrowful","Ce que voyait Notre-Seigneur sur la Croix","fr","French","Realism","The view from Christ's perspective on the cross","What Our Lord Saw from the Cross"
"Caravaggio (Michelangelo Merisi)","Caravaggio's The Incredulity of St. Thomas","1601-1602","164","Shows the apostle Thomas physically verifying Christ's resurrection by touching His wounds.","June/jpgs/incredulity.jpg","https://upload.wikimedia.org/wikipedia/commons/thumb/6/6c/Der_ungl%C3%A4ubige_Thomas_-_Michelangelo_Merisi%2C_named_Caravaggio.jpg/960px-Der_ungl%C3%A4ubige_Thomas_-_Michelangelo_Merisi%2C_named_Caravaggio.jpg","Sanssouci Palace, Potsdam","Oil on canvas","The Resurrection","Glorious","Incredulità di San Tommaso","it","Italian","Baroque","Thomas touching Christ's wounds after Resurrection","The Incredulity of Saint Thomas"
"Bernardino Gandino","Ascension of the Lord by Bernardino Gandino","","165","Depicts the risen Christ ascending bodily into heaven while apostles watch in wonder below.","June/jpgs/ascensionofthelord.jpg","https://render.fineartamerica.com/images/rendered/default/print/5.5/8/break/images/artworkimages/medium/1/the-painting-ascension-of-the-lord-by-bernardino-gandino-jozef-sedmak.jpg","","Oil on canvas","The Ascension","Glorious","Ascensione del Signore","it","Italian","Renaissance","Christ ascending into heaven","Ascension of the Lord"
"Titian (Tiziano Vecelli)","Pentecost by Titian","1546","166","Shows the Holy Spirit descending as tongues of fire upon the Virgin Mary and apostles at Pentecost.","June/jpgs/PentecostTitian.jpg","https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Pentecost%2C_by_Titian_%281546%29_-_Santa_Maria_della_Salute_-_Venice_2016.jpg/960px-Pentecost%2C_by_Titian_%281546%29_-_Santa_Maria_della_Salute_-_Venice_2016.jpg","Santa Maria della Salute, Venice","Oil on canvas","The Descent of the Holy Spirit","Glorious","Pentecoste","it","Italian","High Renaissance","Descent of the Holy Spirit upon the apostles","Pentecost"
"Cesare Mariani","Fresco of Assumption of Our Lady in the Vision of St Bonaventure in the church Chiesa di Santa Lucia del Gonfalone by Cesare Mariani (1863)","1863","167","Fresco depicting the Virgin Mary's bodily assumption into heaven as witnessed by St. Bonaventure.","June/jpgs/Assumption.jpg","https://as2.ftcdn.net/jpg/04/64/38/29/1000_F_464382946_EIK0RNI7i73omFzvLLXqQafxXBkZxLZB.jpg","Chiesa di Santa Lucia del Gonfalone, Rome","Fresco","The Assumption of Mary","Glorious","Assunzione della Vergine con Visione di San Bonaventura","it","Italian","Neoclassicism","Virgin Mary's assumption into heaven","Assumption of the Virgin with Vision of St. Bonaventure"
"Giuseppe Mattia Borgnis","Coronation of the Virgin, fresco by Giuseppe Mattia Borgnis","18th century","168","Baroque fresco depicting Mary being crowned by the Holy Trinity as Queen of Heaven, symbolizing her special role in salvation history.","June/jpgs/Coronation.jpg","https://images-cdn.bridgemanimages.com/api/1.0/image/600wm.XXX.8926670.7055475/763119.jpg","","Fresco","The Coronation of Mary","Glorious","Incoronazione della Vergine","it","Italian","Baroque","Coronation of Mary as Queen of Heaven","Coronation of the Virgin"
"Jan van Eyck","Jan van Eyck's The Annunciation portrays the angel Gabriel announcing to Mary, who humbly accepts God's will","1434-1436","169","Northern Renaissance masterpiece showing Archangel Gabriel announcing to Mary that she will bear the Son of God, with rich symbolic details.","June/jpgs/annunciationvaneyck.jpg","https://i.pinimg.com/736x/dc/d2/0b/dcd20b9d34dfc34ecf40a2a862594715.jpg","National Gallery of Art, Washington D.C.","Oil on panel","The Annunciation","Joyful","De Annunciatie","nl","Dutch","Northern Renaissance","Annunciation to the Virgin Mary","The Annunciation"
"","Basilica of the Visitation in Ein Karem, a village in the hill country of Judea where John the Baptist was born","","170","Artwork depicting Mary's visit to her cousin Elizabeth, both pregnant with Jesus and John the Baptist, showing mutual recognition of God's work.","June/jpgs/marygreetseliz.jpg","https://www.crossroadsinitiative.com/wp-content/uploads/2016/01/mary-greets-eliz-painting.jpg","Basilica of the Visitation, Ein Karem","","The Visitation","Joyful","","","","","Mary visiting Elizabeth","The Visitation"
"Caravaggio","Nativity with St. Francis and St. Lawrence by Caravaggio","1600","171","Caravaggio's dramatic Baroque depiction of Christ's birth with saints Francis and Lawrence, known for its chiaroscuro and emotional intensity.","June/jpgs/CaravaggioNativity.jpg","https://upload.wikimedia.org/wikipedia/commons/thumb/b/b9/Caravaggio-Nativity%281600%29.jpg/960px-Caravaggio-Nativity%281600%29.jpg","Stolen in 1969, current whereabouts unknown","Oil on canvas","The Nativity","Joyful","Natività con i Santi Francesco e Lorenzo","it","Italian","Baroque","Nativity of Jesus with saints","Nativity with St. Francis and St. Lawrence"
"Aert de Gelder","Simeon's Song of Praise by Arent de Gelder","1700-1710","172","Dutch Golden Age painting showing Simeon recognizing the infant Jesus as the Messiah during presentation in the Temple.","June/jpgs/SimeonSong.jpg","https://upload.wikimedia.org/wikipedia/commons/d/dc/Aert_de_Gelder_-_Het_loflied_van_Simeon.jpg","Mauritshuis, The Hague","Oil on canvas","The Presentation of Jesus in the Temple","Joyful","Het loflied van Simeon","nl","Dutch","Dutch Golden Age","Presentation of Jesus in the Temple","Simeon's Song of Praise"
"William Holman Hunt","Finding of the Savior in the Temple by William Holman Hunt","1860","173","Pre-Raphaelite masterpiece depicting twelve-year-old Jesus discussing with rabbis in the Temple, discovered by his worried parents.","June/jpgs/WilliamHolmanHuntFinding.jpg","https://upload.wikimedia.org/wikipedia/commons/thumb/f/f0/William_Holman_Hunt_-_The_Finding_of_the_Saviour_in_the_Temple_-_Google_Art_Project.jpg/1024px-William_Holman_Hunt_-_The_Finding_of_the_Saviour_in_the_Temple_-_Google_Art_Project.jpg","Birmingham Museum and Art Gallery","Oil on canvas","The Finding of Jesus in the Temple","Joyful","The Finding of the Saviour in the Temple","en","English","Pre-Raphaelite","Finding of Jesus in the Temple","The Finding of the Saviour in the Temple"
"Alexander Andreyevich Ivanov","Apparition of the Messiah, an oil painting on canvas, measuring 540 cm × 750 cm, by Russian painter Alexander Andreyevich Ivanov (1806–1858)","1837-1857","174","Monumental Russian Romantic painting showing John the Baptist pointing to the approaching Christ, with diverse reactions from the crowd.","June/jpgs/Apparition.jpg","https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/%D0%90%D0%BB%D0%B5%D0%BA%D1%81%D0%B0%D0%BD%D0%B4%D1%80_%D0%90%D0%BD%D0%B4%D1%80%D0%B5%D0%B5%D0%B2%D0%B8%D1%87_%D0%98%D0%B2%D0%B0%D0%BD%D0%BE%D0%B2_-_%D0%AF%D0%B2%D0%BB%D0%B5%D0%BD%D0%B8%D0%B5_%D0%A5%D1%80%D0%B8%D1%81%D1%82%D0%B0_%D0%BD%D0%B0%D1%80%D0%BE%D0%B4%D1%83_%28%D0%AF%D0%B2%D0%BB%D0%B5%D0%BD%D0%B8%D0%B5_%D0%9C%D0%B5%D1%81%D1%81%D0%B8%D0%B8%29_-_Google_Art_Project.jpg/960px-%D0%90%D0%BB%D0%B5%D0%BA%D1%81%D0%B0%D0%BD%D0%B4%D1%80_%D0%90%D0%BD%D0%B4%D1%80%D0%B5%D0%B5%D0%B2%D0%B8%D1%87_%D0%98%D0%B2%D0%B0%D0%BD%D0%BE%D0%B2_-_%D0%AF%D0%B2%D0%BB%D0%B5%D0%BD%D0%B8%D0%B5_%D0%A5%D1%80%D0%B8%D1%81%D1%82%D0%B0_%D0%BD%D0%B0%D1%80%D0%BE%D0%B4%D1%83_%28%D0%AF%D0%B2%D0%BB%D0%B5%D0%BD%D0%B8%D0%B5_%D0%9C%D0%B5%D1%81%D1%81%D0%B8%D0%B8%29_-_Google_Art_Project.jpg","Tretyakov Gallery, Moscow","Oil on canvas","The Baptism of Jesus in the Jordan","Luminous","Явление Христа народу","ru","Russian","Russian Romanticism","Christ's appearance to the people","Apparition of the Messiah"
"Paolo Veronese","Wedding at Cana by Paolo Veronese","1563","175","Massive Venetian Renaissance painting depicting Christ's first miracle of turning water into wine at a wedding feast.","June/jpgs/weddingatcanaveronese.jpg","http://andantemoderato.com/wp-content/uploads/2015/06/Paolo-Veronese-The-Wedding-at-Cana-1024x696.jpg","Louvre Museum, Paris","Oil on canvas","The Wedding at Cana","Luminous","Nozze di Cana","it","Italian","Venetian Renaissance","Wedding at Cana miracle","The Wedding at Cana"
"Rembrandt van Rijn","Christ in the Storm on the Sea of Galilee, a 1633 oil-on-canvas painting by the Dutch Golden Age painter Rembrandt van Rijn","1633","176","Rembrandt's dramatic seascape showing Jesus calming the storm while disciples panic, demonstrating his divine authority over nature.","June/jpgs/stormsea1633rembrandt.jpg","https://upload.wikimedia.org/wikipedia/commons/f/f3/Rembrandt_Christ_in_the_Storm_on_the_Lake_of_Galilee.jpg","Stolen in 1990, current whereabouts unknown","Oil on canvas","The Proclamation of the Kingdom of God","Luminous","Christus in de storm op het meer van Galilea","nl","Dutch","Dutch Golden Age","Christ calming the storm","Christ in the Storm on the Sea of Galilee"
"Theophanes the Greek","The Savior's Transfiguration by Theophanes the Greek","1403","177","Byzantine fresco showing Christ transfigured in divine light with Moses and Elijah, witnessed by Peter, James, and John.","June/jpgs/transfiguration.jpg","https://classicaliconography.org/wp-content/uploads/2023/08/Transfiguration_by_Feofan_Grek_from_Spaso-Preobrazhensky_Cathedral_in_Pereslavl-Zalessky_15th_c_Tretyakov_gallery-e1691500465284.jpeg","Tretyakov Gallery, Moscow","Fresco","The Transfiguration","Luminous","Преображение","ru","Russian","Byzantine","Transfiguration of Jesus","The Transfiguration"
"Henry Ossawa Tanner","Christ and the Disciples Before the Last Supper by Henry Ossawa Tanner","c. 1900","178","Tanner's intimate depiction of Christ preparing for the Last Supper, showing spiritual preparation before the institution of the Eucharist.","June/jpgs/christdiscipleshenrytanner.jpg","https://upload.wikimedia.org/wikipedia/commons/a/ae/Christ_and_the_Disciples_Before_the_Last_Supper_by_Henry_Ossawa_Tanner.jpg","Private collection","Oil on canvas","The Institution of the Eucharist","Luminous","","","","American Realism","Christ preparing for the Last Supper with disciples","Christ and the Disciples Before the Last Supper"
"Giotto di Bondone","The Arrest of Christ Kiss of Judas by Giotto","1304-1306","179","Giotto's dramatic fresco showing Judas's betrayal with a kiss, capturing the moment of Christ's arrest with emotional intensity.","June/jpgs/arrestofchristgiotto.jpg","https://upload.wikimedia.org/wikipedia/commons/e/ef/Giotto_-_Scrovegni_-_-31-_-_Kiss_of_Judas.jpg","Scrovegni Chapel, Padua, Italy","Fresco","The Agony in the Garden","Sorrowful","Bacio di Giuda","it","Italian","Proto-Renaissance","Judas betraying Christ with a kiss in Gethsemane","The Arrest of Christ (Kiss of Judas)"
"William-Adolphe Bouguereau","The Flagellation of Our Lord Jesus Christ by Bouguereau","1880","180","Bouguereau's academic masterpiece depicting Christ's brutal scourging, emphasizing his suffering and divine resignation.","June/jpgs/flagellationbouguereau.jpg","https://upload.wikimedia.org/wikipedia/commons/5/56/William-Adolphe_Bouguereau_%281825-1905%29_-_The_Flagellation_of_Our_Lord_Jesus_Christ_%281880%29.jpg","Cathedral of La Rochelle, France","Oil on canvas","The Scourging at the Pillar","Sorrowful","La Flagellation de Notre-Seigneur Jésus-Christ","fr","French","Academic Classicism","Christ being scourged at the pillar","The Flagellation of Our Lord Jesus Christ"
"Anthony van Dyck","Van Dyck's _The Crowning with Thorns_ (early 17th century), a Baroque depiction of Christ's suffering and paradoxical triumph","c. 1620","181","Van Dyck's Baroque interpretation of Christ's humiliation, showing the crown of thorns as both torture and paradoxical kingship.","June/jpgs/crowningthornsvandyck17th.jpg","https://upload.wikimedia.org/wikipedia/commons/thumb/2/23/Anthonis_van_Dyck_004.jpg/960px-Anthonis_van_Dyck_004.jpg","Museo del Prado, Madrid, Spain","Oil on canvas","The Crowning with Thorns","Sorrowful","De Doornenkroning","nl","Dutch","Baroque","Roman soldiers mocking Christ with crown of thorns","The Crowning with Thorns"
"Raphael","Raphael's Christ Falls on the Way to Calvary, a painting depicting Christ stumbling under the cross with Mary and a crowd witnessing","1516-1517","182","Raphael's dramatic depiction of Christ's third fall, showing his humanity and suffering while carrying the cross to Calvary.","July/jpgs/christfallswaycalvaryraphael.jpg","https://upload.wikimedia.org/wikipedia/commons/4/44/Raffaello_Sanzio_-_Christ_Falls_on_the_Way_to_Calvary_-_WGA18828.jpg","Museo del Prado, Madrid, Spain","Oil on panel","The Carrying of the Cross","Sorrowful","Spasimo di Sicilia","it","Italian","High Renaissance","Christ falling under the weight of the cross on Via Dolorosa","Christ Falls on the Way to Calvary"
"Peter Paul Rubens","The Descent from the Cross (1616-1617) by Rubens: A dynamic, dramatic depiction of Christ's descent","1616-1617","183","Rubens' Baroque masterpiece showing the emotional descent of Christ's body from the cross, emphasizing his sacrifice and humanity.","July/jpgs/descentrubens1617.jpg","https://upload.wikimedia.org/wikipedia/commons/0/0f/Peter_Paul_Rubens_-_Descent_from_the_cross_%281617%29.jpg","Antwerp Cathedral, Belgium","Oil on panel","The Crucifixion","Sorrowful","Kruisafneming","nl","Dutch","Baroque","Joseph of Arimathea and Nicodemus lowering Christ's body from the cross","The Descent from the Cross"
"Annibale Carracci","The Three Marys at the Tomb by Annibale Carracci, 17th century at Hermitage Museum, reveals Baroque vividness and drama","c. 1600","184","Carracci's Baroque depiction of the holy women discovering Christ's empty tomb, capturing their astonishment at the Resurrection.","July/jpgs/holywomencarracci.jpg","https://upload.wikimedia.org/wikipedia/commons/8/83/Annibale_Carracci_-_Holy_Women_at_Christ%27_s_Tomb_-_WGA4454.jpg","State Hermitage Museum, St. Petersburg, Russia","Oil on canvas","The Resurrection","Glorious","Le tre Marie al sepolcro","it","Italian","Baroque","The three Marys discovering the empty tomb of Christ","The Three Marys at the Tomb"
"Duccio di Buoninsegna","Christ Taking Leave of the Apostles by Duccio, 14th century, Museo dell'Opera, tempera on wood, Gothic details","1308-1311","185","Duccio's Gothic panel showing Christ's post-resurrection appearance and final instructions to apostles before his Ascension.","July/jpgs/appearancemountainduccio.jpg","https://upload.wikimedia.org/wikipedia/commons/e/e1/Duccio_di_Buoninsegna_-_Appearance_on_the_Mountain_in_Galilee_-_WGA06737.jpg","Museo dell'Opera del Duomo, Siena, Italy","Tempera on wood","The Ascension","Glorious","Apparizione sul monte di Galilea","it","Italian","Gothic","Christ's final appearance and commissioning of apostles before Ascension","Christ Taking Leave of the Apostles"
"Simone Peterzano","Simone Peterzano's Pentecost depicts the Virgin and disciples receiving the Holy Spirit in Mannerist style","c. 1580","186","Peterzano's Mannerist interpretation of Pentecost, showing the Holy Spirit descending as tongues of fire upon the gathered disciples.","July/jpgs/pentecostsimonepeterzano.jpg","https://images-cdn.bridgemanimages.com/api/1.0/image/600wm.XXX.12926920.7055475/2959742.jpg","Church of San Fedele, Milan, Italy","Oil on canvas","The Descent of the Holy Spirit","Glorious","Pentecoste","it","Italian","Mannerism","The descent of the Holy Spirit upon the apostles and Mary","Pentecost"
"Unknown","The Divine Exchange Between Mother and Son","13th-15th century","187","Gothic stained glass window depicting Mary's assumption into heaven, surrounded by angels and welcomed by Christ.","July/jpgs/cathedralburgos.jpg","https://c8.alamy.com/comp/PR002K/stained-glass-window-depicting-the-assumption-of-mary-in-the-cathedral-of-burgos-castille-spain-PR002K.jpg","Burgos Cathedral, Spain","Stained glass","The Assumption of Mary","Glorious","La Asunción de María","es","Spanish","Gothic","The Virgin Mary being assumed body and soul into heaven","The Assumption of Mary"
"Giuseppe Rollini","Mary, Help of Christians by Giuseppe Rollini","19th century","188","A fresco depicting the Virgin Mary as Help of Christians, showing her maternal protection and intercessory role for the faithful, rendered in traditional Catholic iconography.","July/jpgs/maryhelpofchristiansrolini.jpg","https://c8.alamy.com/comp/JBNNMG/turin-italy-march-15-2017-the-detail-of-fresco-mary-help-of-christians-JBNNMG.jpg","Turin, Italy","Fresco","The Coronation of Mary","Glorious","Maria Ausiliatrice","it","Italian","Academic Religious Art","Virgin Mary as protector and intercessor for Christians","Mary, Help of Christians"
